@311e 0001011101110100
@311f 1111011101110100
@3120 1000000000010000
@3121 0000000011100111
@3122 1000111011100101
@3123 0111111011100100
@3124 0001111011100100
@3125 0001111011100100
@3126 0001111011100100
@3127 0001111011100100
@3128 1110000100010000
@3129 0001011101110100
@312a 0001011100001001
@312b 0011111000010110
@312c 0001011101110100
@312d 0001011100001001
@312e 0000011100011000
@312f 1111011101110100
@3130 0000011100101000
@3131 1111011101110100
@3132 0001001000010000
@3133 0001011101110100
@3134 0001011100001001
@3135 1000000000010000
@3136 0000000011100111
@3137 1100111011100101
@3138 0111111011100100
@3139 0001111011100100
@313a 0001111011100100
@313b 0001111011100100
@313c 0001111011100100
@313d 1110000100010000
@313e 0001011101110100
@313f 0001011100001001
@3140 0001111000010110
@3141 0001011101110100
@3142 0001011100001001
@3143 0000011100011000
@3144 1111011101110100
@3145 0000011100101000
@3146 1111011101110100
@3147 0001001000010000
@3148 0001011101110100
@3149 0001011100001001
@314a 0000011100011000
@314b 1111011101110100
@314c 0000000100011000
@314d 0001011101110100
@314e 0001011100001001
@314f 0110000100010110
@3150 0001011101110100
@3151 0001011100001001
@3152 0000011100011000
@3153 1111011101110100
@3154 0000011100101000
@3155 1111011101110100
@3156 0001001000010001
@3157 0001011101110100
@3158 0001011100001001
@3159 0000011100011000
@315a 1111011101110100
@315b 0000011100101000
@315c 1111011101110100
@315d 0001001000001001
@315e 0001011101110100
@315f 1111011101110100
@3160 1000000000010000
@3161 0000000011100111
@3162 1000111011100101
@3163 0111111011100100
@3164 0001111011100100
@3165 0001111011100100
@3166 0001111011100100
@3167 0001111011100100
@3168 1110000100010000
@3169 0001011101110100
@316a 0001011100001001
@316b 0011111100010110
@316c 0001011101110100
@316d 0001011100001001
@316e 0000011100011000
@316f 1111011101110100
@3170 0000011100101000
@3171 1111011101110100
@3172 0001001000010000
@3173 0001011101110100
@3174 0001011100001001
@3175 1000000000010000
@3176 0000000011100111
@3177 1100111011100101
@3178 0111111011100100
@3179 0001111011100100
@317a 0001111011100100
@317b 0001111011100100
@317c 0001111011100100
@317d 1110000100010000
@317e 0001011101110100
@317f 0001011100001001
@3180 0001111100010110
@3181 0001011101110100
@3182 0001011100001001
@3183 0000011100011000
@3184 1111011101110100
@3185 0000011100101000
@3186 1111011101110100
@3187 0001001000010000
@3188 0001011101110100
@3189 0001011100001001
@318a 0000011100011000
@318b 1111011101110100
@318c 0000000100011000
@318d 0001011101110100
@318e 0001011100001001
@318f 0110000100010110
@3190 0001011101110100
@3191 0001011100001001
@3192 0000011100011000
@3193 1111011101110100
@3194 0000011100101000
@3195 1111011101110100
@3196 0001001000010001
@3197 0001011101110100
@3198 0001011100001001
@3199 0000011100011000
@319a 1111011101110100
@319b 0000011100101000
@319c 1111011101110100
@319d 0001001000001001
@319e 0001011101110100
@319f 1111011101110100
@31a0 0001011101110100
@31a1 0110011100001001
@31a2 0000110001101111
@31a3 1111011001100101
@31a4 1011011001100100
@31a5 0000011001101110
@31a6 0000000000000100
@31a7 0000011101101000
@31a8 1111011101110100
@31a9 0001011101110100
@31aa 0001011100001001
@31ab 1111011101110100
@31ac 0001011101110100
@31ad 0110011100001001
@31ae 1000000000010000
@31af 0000000011100111
@31b0 0000111011100101
@31b1 0111111011100100
@31b2 0001111011100100
@31b3 0001111011100100
@31b4 0001111011100100
@31b5 0001111011100100
@31b6 1110000100010000
@31b7 0001011101110100
@31b8 0001011100001001
@31b9 1101011101101111
@31ba 0011011001100101
@31bb 1100011001100100
@31bc 0000011001101110
@31bd 0000000000000100
@31be 1111011101110100
@31bf 0000011101101000
@31c0 1111011101110100
@31c1 0001011101110100
@31c2 0001011100001001
@31c3 1111011101110100
@31c4 0001011101110100
@31c5 1111011101110100
@31c6 0101000000010000
@31c7 0100000100010100
@31c8 0001011101110100
@31c9 0001011100001001
@31ca 1000000000010000
@31cb 0011000100010100
@31cc 0001011101110100
@31cd 0001011100001001
@31ce 0000011100011000
@31cf 1111011101110100
@31d0 0000000100011000
@31d1 0001011101110100
@31d2 0001011100001001
@31d3 0000011100011000
@31d4 1111011101110100
@31d5 0000011100101000
@31d6 1111011101110100
@31d7 0001001000001001
@31d8 0001011101110100
@31d9 1111011101110100
@31da 0001011101110100
@31db 1111011101110100
@31dc 0101000000010000
@31dd 0101000100010100
@31de 0001011101110100
@31df 0001011100001001
@31e0 0000000000010110
@31e1 0001011101110100
@31e2 0001011100001001
@31e3 0000011100011000
@31e4 1111011101110100
@31e5 0000011100101000
@31e6 1111011101110100
@31e7 0001001000001001
@31e8 0001011101110100
@31e9 1111011101110100
@31ea 0101000000010000
@31eb 0101000100010100
@31ec 0001011101110100
@31ed 0001011100001001
@31ee 0000011100011000
@31ef 1111011101110100
@31f0 0000000100011000
@31f1 0001011101110100
@31f2 0001011100001001
@31f3 0000001000010110
@31f4 0001011101110100
@31f5 0001011100001001
@31f6 0000011100011000
@31f7 1111011101110100
@31f8 0000011100101000
@31f9 1111011101110100
@31fa 0001000000110100
@31fb 0001001000000001
@31fc 0000000000101010
@31fd 0000000000000100
@31fe 0000000000110100
@31ff 0011000000010000
@3200 0001011101110100
@3201 0001011100001001
@3202 0000011100011000
@3203 1111011101110100
@3204 0000000100000001
@3205 0100001100101100
@3206 0000000000000100
@3207 0001011101110100
@3208 0110011100001001
@3209 1000000000010000
@320a 0000000011100111
@320b 0000111011100101
@320c 0111111011100100
@320d 0001111011100100
@320e 0001111011100100
@320f 0001111011100100
@3210 0001111011100100
@3211 1110000100010000
@3212 0001011101110100
@3213 0001011100001001
@3214 1101100001101111
@3215 1000011001100101
@3216 0101011001100100
@3217 0000011001101110
@3218 0000000000000100
@3219 1111011101110100
@321a 0000011101101000
@321b 1111011101110100
@321c 0001011101110100
@321d 0001011100001001
@321e 1111011101110100
@321f 0101000000010000
@3220 0100000100010100
@3221 0001011101110100
@3222 0001011100001001
@3223 0000011100011000
@3224 1111011101110100
@3225 0000000100011000
@3226 0001011101110100
@3227 0001011100001001
@3228 1000000000010000
@3229 0011000100010100
@322a 0001011101110100
@322b 0001011100001001
@322c 0000011100011000
@322d 1111011101110100
@322e 0000000100011000
@322f 0001011101110100
@3230 0001011100001001
@3231 0000011100011000
@3232 1111011101110100
@3233 0000011100101000
@3234 1111011101110100
@3235 0001000000110100
@3236 0001001000000001
@3237 0000000000101100
@3238 0000000000000100
@3239 0000000000110100
@323a 0011000000010000
@323b 0001011101110100
@323c 0001011100001001
@323d 0000011100011000
@323e 1111011101110100
@323f 0000000100000001
@3240 0000000111111100
@3241 0000000000000100
@3242 0001011101110100
@3243 0110011100001001
@3244 1000000000010000
@3245 0000001011100111
@3246 0010111011100101
@3247 0111111011100100
@3248 0001111011100100
@3249 0001111011100100
@324a 0001111011100100
@324b 0001111011100100
@324c 0001111011100100
@324d 0001111011100100
@324e 0001111011100100
@324f 1110000100010000
@3250 0001011101110100
@3251 0001011100001001
@3252 0000010001101111
@3253 0010011001100101
@3254 0111011001100100
@3255 0000011001101110
@3256 0000000000000100
@3257 1111011101110100
@3258 0000011101101000
@3259 1111011101110100
@325a 0001011101110100
@325b 0001011100001001
@325c 1111011101110100
@325d 0000000000000001
@325e 0000000101011100
@325f 0000000000000100
@3260 0001011101110100
@3261 0110011100001001
@3262 1000000000010000
@3263 0000001011100111
@3264 0100111011100101
@3265 0010111011100100
@3266 1110000100010000
@3267 0001011101110100
@3268 0001011100001001
@3269 0000010001101111
@326a 0001011001100101
@326b 0000011001100100
@326c 0000011001101110
@326d 0000000000000100
@326e 1111011101110100
@326f 0000011101101000
@3270 1111011101110100
@3271 0001011101110100
@3272 0001011100001001
@3273 1111011101110100
@3274 0001011101110100
@3275 1111011101110100
@3276 0001011101110100
@3277 0110011100001001
@3278 0101000000010000
@3279 0100000100010100
@327a 0001011101110100
@327b 0001011100001001
@327c 0000011100011000
@327d 1111011101110100
@327e 0000000100011000
@327f 0001011101110100
@3280 0001011100001001
@3281 1000000000010000
@3282 0000000011100111
@3283 0000111011100101
@3284 0111111011100100
@3285 0001111011100100
@3286 0001111011100100
@3287 0001111011100100
@3288 0001111011100100
@3289 1110000100010000
@328a 0001011101110100
@328b 0001011100001001
@328c 1101101001101111
@328d 1100011001100101
@328e 1000011001100100
@328f 0000011001101110
@3290 0000000000000100
@3291 1111011101110100
@3292 1111011101110100
@3293 0000011101101000
@3294 1111011101110100
@3295 0001011101110100
@3296 0001011100001001
@3297 0000000000010110
@3298 0001011101110100
@3299 0001011100001001
@329a 0000011100011000
@329b 1111011101110100
@329c 0000011100101000
@329d 1111011101110100
@329e 0001000000110100
@329f 0001001000000001
@32a0 0000000000101100
@32a1 0000000000000100
@32a2 0000000000110100
@32a3 0011000000010000
@32a4 0001011101110100
@32a5 0001011100001001
@32a6 0000011100011000
@32a7 1111011101110100
@32a8 0000000100000001
@32a9 0000100101101100
@32aa 0000000000000100
@32ab 0101000000010000
@32ac 0101000100010100
@32ad 0001011101110100
@32ae 0001011100001001
@32af 0101000000010000
@32b0 0101000100010100
@32b1 0001011101110100
@32b2 0001011100001001
@32b3 0000011100011000
@32b4 1111011101110100
@32b5 0000000100011000
@32b6 0001011101110100
@32b7 0001011100001001
@32b8 0000000100010110
@32b9 0001011101110100
@32ba 0001011100001001
@32bb 0000011100011000
@32bc 1111011101110100
@32bd 0000011100101000
@32be 1111011101110100
@32bf 0001001000010000
@32c0 0001011101110100
@32c1 0001011100001001
@32c2 0000011100011000
@32c3 1111011101110100
@32c4 0000011100101000
@32c5 1111011101110100
@32c6 0001001000001001
@32c7 0001011101110100
@32c8 1111011101110100
@32c9 0101000000010000
@32ca 0100000100010100
@32cb 0001011101110100
@32cc 0001011100001001
@32cd 0000011100011000
@32ce 1111011101110100
@32cf 0000000100011000
@32d0 0001011101110100
@32d1 0001011100001001
@32d2 1000000000010000
@32d3 0011000100010100
@32d4 0001011101110100
@32d5 0001011100001001
@32d6 0000011100011000
@32d7 1111011101110100
@32d8 0000000100011000
@32d9 0001011101110100
@32da 0001011100001001
@32db 0000011100011000
@32dc 1111011101110100
@32dd 0000011100101000
@32de 1111011101110100
@32df 0001000000110100
@32e0 0001001000000001
@32e1 0000000000101100
@32e2 0000000000000100
@32e3 0000000000110100
@32e4 0011000000010000
@32e5 0001011101110100
@32e6 0001011100001001
@32e7 0000011100011000
@32e8 1111011101110100
@32e9 0000000100000001
@32ea 0000000110001100
@32eb 0000000000000100
@32ec 0001011101110100
@32ed 0110011100001001
@32ee 1000000000010000
@32ef 0000001011100111
@32f0 0101111011100101
@32f1 0110111011100100
@32f2 1110000100010000
@32f3 0001011101110100
@32f4 0001011100001001
@32f5 0000001101101111
@32f6 1000011001100101
@32f7 0100011001100100
@32f8 0000011001101110
@32f9 0000000000000100
@32fa 1111011101110100
@32fb 0000011101101000
@32fc 1111011101110100
@32fd 0001011101110100
@32fe 0001011100001001
@32ff 1111011101110100
@3300 0000000000000001
@3301 0000000110111100
@3302 0000000000000100
@3303 0001011101110100
@3304 0110011100001001
@3305 1000000000010000
@3306 0000001011100111
@3307 0111111011100101
@3308 0111111011100100
@3309 0001111011100100
@330a 0001111011100100
@330b 0001111011100100
@330c 0001111011100100
@330d 0001111011100100
@330e 0001111011100100
@330f 1110000100010000
@3310 0001011101110100
@3311 0001011100001001
@3312 0000001101101111
@3313 0110011001100101
@3314 0111011001100100
@3315 0000011001101110
@3316 0000000000000100
@3317 1111011101110100
@3318 0000011101101000
@3319 1111011101110100
@331a 0001011101110100
@331b 0001011100001001
@331c 1111011101110100
@331d 0001011101110100
@331e 1111011101110100
@331f 0101000000010000
@3320 0100000100010100
@3321 0001011101110100
@3322 0001011100001001
@3323 0000000000010110
@3324 0001011101110100
@3325 0001011100001001
@3326 0101000000010000
@3327 0100000100010100
@3328 0001011101110100
@3329 0001011100001001
@332a 0000011100011000
@332b 1111011101110100
@332c 0000000100011000
@332d 0001011101110100
@332e 0001011100001001
@332f 0000011100011000
@3330 1111011101110100
@3331 0000011100101000
@3332 1111011101110100
@3333 0001001000010001
@3334 0001011101110100
@3335 0001011100001001
@3336 0000011100011000
@3337 1111011101110100
@3338 0000011100101000
@3339 1111011101110100
@333a 0001001000001001
@333b 0001011101110100
@333c 1111011101110100
@333d 0000000000000001
@333e 0010111010001100
@333f 0000000000000100
@3340 0101000000010000
@3341 0101000100010100
@3342 0001011101110100
@3343 0001011100001001
@3344 0000000000010110
@3345 0001011101110100
@3346 0001011100001001
@3347 0000011100011000
@3348 1111011101110100
@3349 0000011100101000
@334a 1111011101110100
@334b 0001001000001001
@334c 0001011101110100
@334d 1111011101110100
@334e 0001011101110100
@334f 1111011101110100
@3350 0001011101110100
@3351 1111011101110100
@3352 0101000000010000
@3353 0110000100010100
@3354 0001011101110100
@3355 0001011100001001
@3356 0000000000010110
@3357 0001011101110100
@3358 0001011100001001
@3359 0000000100010110
@335a 0001011101110100
@335b 0001011100001001
@335c 0000011100011000
@335d 1111011101110100
@335e 0000011100101000
@335f 1111011101110100
@3360 0001001000010001
@3361 0001011101110100
@3362 0001011100001001
@3363 0000011100011000
@3364 1111011101110100
@3365 0000011100101000
@3366 1111011101110100
@3367 0001001000001001
@3368 0001011101110100
@3369 1111011101110100
@336a 0101000000010000
@336b 0111000100010100
@336c 0001011101110100
@336d 0001011100001001
@336e 0000000000010110
@336f 0001011101110100
@3370 0001011100001001
@3371 0000000100010110
@3372 0001011101110100
@3373 0001011100001001
@3374 0000011100011000
@3375 1111011101110100
@3376 0000011100101000
@3377 1111011101110100
@3378 0001001000010001
@3379 0001011101110100
@337a 0001011100001001
@337b 0000011100011000
@337c 1111011101110100
@337d 0000011100101000
@337e 1111011101110100
@337f 0001001000001001
@3380 0001011101110100
@3381 1111011101110100
@3382 0001011101110100
@3383 1111011101110100
@3384 0101000000010000
@3385 0000000011100111
@3386 0000111011100101
@3387 0111111011100100
@3388 0001111011100100
@3389 1110000100010000
@338a 0001011101110100
@338b 0001011100001001
@338c 0000000000010110
@338d 0001011101110100
@338e 0001011100001001
@338f 0000011100011000
@3390 1111011101110100
@3391 0000011100101000
@3392 1111011101110100
@3393 0001001000001001
@3394 0001011101110100
@3395 1111011101110100
@3396 0101000000010000
@3397 0100000100010100
@3398 0001011101110100
@3399 0001011100001001
@339a 0000011100011000
@339b 1111011101110100
@339c 0000000100011000
@339d 0001011101110100
@339e 0001011100001001
@339f 1000000000010000
@33a0 0011000100010100
@33a1 0001011101110100
@33a2 0001011100001001
@33a3 0000011100011000
@33a4 1111011101110100
@33a5 0000000100011000
@33a6 0001011101110100
@33a7 0001011100001001
@33a8 0000011100011000
@33a9 1111011101110100
@33aa 0000011100101000
@33ab 1111011101110100
@33ac 0001000000110100
@33ad 0001001000000001
@33ae 0000000000101100
@33af 0000000000000100
@33b0 0000000000110100
@33b1 0011000000010000
@33b2 0001011101110100
@33b3 0001011100001001
@33b4 0000011100011000
@33b5 1111011101110100
@33b6 0000000100000001
@33b7 0001001100001100
@33b8 0000000000000100
@33b9 0001011101110100
@33ba 0110011100001001
@33bb 1000000000010000
@33bc 0000000011100111
@33bd 1100111011100101
@33be 0111111011100100
@33bf 0001111011100100
@33c0 0001111011100100
@33c1 0001111011100100
@33c2 0001111011100100
@33c3 1110000100010000
@33c4 0001011101110100
@33c5 0001011100001001
@33c6 0000001001101111
@33c7 1011011001100101
@33c8 0011011001100100
@33c9 0000011001101110
@33ca 0000000000000100
@33cb 1111011101110100
@33cc 0000011101101000
@33cd 1111011101110100
@33ce 0001011101110100
@33cf 0001011100001001
@33d0 1111011101110100
@33d1 0001011101110100
@33d2 0110011100001001
@33d3 1000000000010000
@33d4 0000001011100111
@33d5 1010111011100101
@33d6 0100111011100100
@33d7 1110000100010000
@33d8 0001011101110100
@33d9 0001011100001001
@33da 0000001001101111
@33db 1010011001100101
@33dc 1111011001100100
@33dd 0000011001101110
@33de 0000000000000100
@33df 1111011101110100
@33e0 0000011101101000
@33e1 1111011101110100
@33e2 0001011101110100
@33e3 0001011100001001
@33e4 1111011101110100
@33e5 0001011101110100
@33e6 0110011100001001
@33e7 0000011001101111
@33e8 0110011001100101
@33e9 0001011001100100
@33ea 0000011001101110
@33eb 0000000000000100
@33ec 0000011101101000
@33ed 1111011101110100
@33ee 0001011101110100
@33ef 0001011100001001
@33f0 1111011101110100
@33f1 0001011101110100
@33f2 0110011100001001
@33f3 1000000000010000
@33f4 0000001011100111
@33f5 1100111011100101
@33f6 0100111011100100
@33f7 1110000100010000
@33f8 0001011101110100
@33f9 0001011100001001
@33fa 0000001001101111
@33fb 1000011001100101
@33fc 1111011001100100
@33fd 0000011001101110
@33fe 0000000000000100
@33ff 1111011101110100
@3400 0000011101101000
@3401 1111011101110100
@3402 0001011101110100
@3403 0001011100001001
@3404 1111011101110100
@3405 0101000000010000
@3406 0110000100010100
@3407 0001011101110100
@3408 0001011100001001
@3409 1000000000010000
@340a 0000000011100111
@340b 1111111011100101
@340c 0111111011100100
@340d 0001111011100100
@340e 0001111011100100
@340f 0001111011100100
@3410 0001111011100100
@3411 1110000100010000
@3412 0001011101110100
@3413 0001011100001001
@3414 0000000000010110
@3415 0001011101110100
@3416 0001011100001001
@3417 0000011100011000
@3418 1111011101110100
@3419 0000011100101000
@341a 1111011101110100
@341b 0001001000010000
@341c 0001011101110100
@341d 0001011100001001
@341e 0000011100011000
@341f 1111011101110100
@3420 0000000100011000
@3421 0001011101110100
@3422 0001011100001001
@3423 0011000000010110
@3424 0001011101110100
@3425 0001011100001001
@3426 0000011100011000
@3427 1111011101110100
@3428 0000011100101000
@3429 1111011101110100
@342a 0001001000010001
@342b 0001011101110100
@342c 0001011100001001
@342d 0000011100011000
@342e 1111011101110100
@342f 0000011100101000
@3430 1111011101110100
@3431 0001001000001001
@3432 0001011101110100
@3433 1111011101110100
@3434 0101000000010000
@3435 0111000100010100
@3436 0001011101110100
@3437 0001011100001001
@3438 1000000000010000
@3439 0000000011100111
@343a 1111111011100101
@343b 0111111011100100
@343c 0001111011100100
@343d 0001111011100100
@343e 0001111011100100
@343f 0001111011100100
@3440 1110000100010000
@3441 0001011101110100
@3442 0001011100001001
@3443 0000000100010110
@3444 0001011101110100
@3445 0001011100001001
@3446 0000011100011000
@3447 1111011101110100
@3448 0000011100101000
@3449 1111011101110100
@344a 0001001000010000
@344b 0001011101110100
@344c 0001011100001001
@344d 0000011100011000
@344e 1111011101110100
@344f 0000000100011000
@3450 0001011101110100
@3451 0001011100001001
@3452 0011000000010110
@3453 0001011101110100
@3454 0001011100001001
@3455 0000011100011000
@3456 1111011101110100
@3457 0000011100101000
@3458 1111011101110100
@3459 0001001000010001
@345a 0001011101110100
@345b 0001011100001001
@345c 0000011100011000
@345d 1111011101110100
@345e 0000011100101000
@345f 1111011101110100
@3460 0001001000001001
@3461 0001011101110100
@3462 1111011101110100
@3463 0101000000010000
@3464 0000000011100111
@3465 0000111011100101
@3466 0111111011100100
@3467 0001111011100100
@3468 1110000100010000
@3469 0001011101110100
@346a 0001011100001001
@346b 0001011101110100
@346c 0110011100001001
@346d 0000000100010110
@346e 0001011101110100
@346f 0001011100001001
@3470 0101000000010000
@3471 0100000100010100
@3472 0001011101110100
@3473 0001011100001001
@3474 0000011100011000
@3475 1111011101110100
@3476 0000000100011000
@3477 0001011101110100
@3478 0001011100001001
@3479 0101000000010000
@347a 0111000100010100
@347b 0001011101110100
@347c 0001011100001001
@347d 0000011100011000
@347e 1111011101110100
@347f 0000000100011000
@3480 0001011101110100
@3481 0001011100001001
@3482 0101000000010000
@3483 0110000100010100
@3484 0001011101110100
@3485 0001011100001001
@3486 0000011100011000
@3487 1111011101110100
@3488 0000000100011000
@3489 0001011101110100
@348a 0001011100001001
@348b 1000000000010000
@348c 0000000011100111
@348d 0000111011100101
@348e 0111111011100100
@348f 0001111011100100
@3490 0001111011100100
@3491 0001111011100100
@3492 0001111011100100
@3493 1110000100010000
@3494 0001011101110100
@3495 0001011100001001
@3496 1101101001101111
@3497 0101011001100101
@3498 1000011001100100
@3499 0000011001101110
@349a 0000000000000100
@349b 1111011101110100
@349c 1111011101110100
@349d 1111011101110100
@349e 1111011101110100
@349f 1111011101110100
@34a0 0000011101101000
@34a1 1111011101110100
@34a2 0001011101110100
@34a3 0001011100001001
@34a4 0000011100011000
@34a5 1111011101110100
@34a6 0000011100101000
@34a7 1111011101110100
@34a8 0001001000001001
@34a9 0001011101110100
@34aa 1111011101110100
@34ab 0101000000010000
@34ac 0000000011100111
@34ad 0000111011100101
@34ae 0111111011100100
@34af 0001111011100100
@34b0 1110000100010000
@34b1 0001011101110100
@34b2 0001011100001001
@34b3 0000011100011000
@34b4 1111011101110100
@34b5 0000000100011000
@34b6 0001011101110100
@34b7 0001011100001001
@34b8 0000000000010110
@34b9 0001011101110100
@34ba 0001011100001001
@34bb 0000011100011000
@34bc 1111011101110100
@34bd 0000011100101000
@34be 1111011101110100
@34bf 0001000000110100
@34c0 0001001000000001
@34c1 0000000000101100
@34c2 0000000000000100
@34c3 0000000000110100
@34c4 0011000000010000
@34c5 0001011101110100
@34c6 0001011100001001
@34c7 0000011100011000
@34c8 1111011101110100
@34c9 0000000100000001
@34ca 0000000110001100
@34cb 0000000000000100
@34cc 0001011101110100
@34cd 0110011100001001
@34ce 1000000000010000
@34cf 0000001011100111
@34d0 1100111011100101
@34d1 0111111011100100
@34d2 1110000100010000
@34d3 0001011101110100
@34d4 0001011100001001
@34d5 0000000101101111
@34d6 1010011001100101
@34d7 0100011001100100
@34d8 0000011001101110
@34d9 0000000000000100
@34da 1111011101110100
@34db 0000011101101000
@34dc 1111011101110100
@34dd 0001011101110100
@34de 0001011100001001
@34df 1111011101110100
@34e0 0000000000000001
@34e1 0000000000011100
@34e2 0000000000000100
@34e3 0001011101110100
@34e4 1111011101110100
@34e5 0000000000000001
@34e6 0000111110101100
@34e7 0000000000000100
@34e8 0001011101110100
@34e9 0110011100001001
@34ea 1000000000010000
@34eb 0000001011100111
@34ec 1110111011100101
@34ed 0010111011100100
@34ee 1110000100010000
@34ef 0001011101110100
@34f0 0001011100001001
@34f1 0000000101101111
@34f2 1001011001100101
@34f3 1000011001100100
@34f4 0000011001101110
@34f5 0000000000000100
@34f6 1111011101110100
@34f7 0000011101101000
@34f8 1111011101110100
@34f9 0001011101110100
@34fa 0001011100001001
@34fb 1111011101110100
@34fc 0001011101110100
@34fd 0110011100001001
@34fe 0101000000010000
@34ff 0111000100010100
@3500 0001011101110100
@3501 0001011100001001
@3502 0101000000010000
@3503 0110000100010100
@3504 0001011101110100
@3505 0001011100001001
@3506 0101000000010000
@3507 0100000100010100
@3508 0001011101110100
@3509 0001011100001001
@350a 0000011100011000
@350b 1111011101110100
@350c 0000000100011000
@350d 0001011101110100
@350e 0001011100001001
@350f 1110001001101111
@3510 0101011001100101
@3511 1110011001100100
@3512 0000011001101110
@3513 0000000000000100
@3514 1111011101110100
@3515 1111011101110100
@3516 1111011101110100
@3517 0000011101101000
@3518 1111011101110100
@3519 0001011101110100
@351a 0001011100001001
@351b 1111011101110100
@351c 0001011101110100
@351d 0110011100001001
@351e 0101000000010000
@351f 0110000100010100
@3520 0001011101110100
@3521 0001011100001001
@3522 0000011100011000
@3523 1111011101110100
@3524 0000000100011000
@3525 0001011101110100
@3526 0001011100001001
@3527 0000001001101111
@3528 1010011001100101
@3529 1001011001100100
@352a 0000011001101110
@352b 0000000000000100
@352c 1111011101110100
@352d 0000011101101000
@352e 1111011101110100
@352f 0001011101110100
@3530 0001011100001001
@3531 1111011101110100
@3532 0001011101110100
@3533 0110011100001001
@3534 0101000000010000
@3535 0111000100010100
@3536 0001011101110100
@3537 0001011100001001
@3538 0000011100011000
@3539 1111011101110100
@353a 0000000100011000
@353b 0001011101110100
@353c 0001011100001001
@353d 0000001001101111
@353e 1000011001100101
@353f 0011011001100100
@3540 0000011001101110
@3541 0000000000000100
@3542 1111011101110100
@3543 0000011101101000
@3544 1111011101110100
@3545 0001011101110100
@3546 0001011100001001
@3547 1111011101110100
@3548 0001011101110100
@3549 0110011100001001
@354a 1000000000010000
@354b 0000001011100111
@354c 1111111011100101
@354d 0111111011100100
@354e 1110000100010000
@354f 0001011101110100
@3550 0001011100001001
@3551 0000000101101111
@3552 0011011001100101
@3553 1000011001100100
@3554 0000011001101110
@3555 0000000000000100
@3556 1111011101110100
@3557 0000011101101000
@3558 1111011101110100
@3559 0001011101110100
@355a 0001011100001001
@355b 1111011101110100
@355c 0101000000010000
@355d 0000000011100111
@355e 0000111011100101
@355f 0111111011100100
@3560 0001111011100100
@3561 1110000100010000
@3562 0001011101110100
@3563 0001011100001001
@3564 0001011101110100
@3565 0110011100001001
@3566 0000000100010110
@3567 0001011101110100
@3568 0001011100001001
@3569 0101000000010000
@356a 0100000100010100
@356b 0001011101110100
@356c 0001011100001001
@356d 0000011100011000
@356e 1111011101110100
@356f 0000000100011000
@3570 0001011101110100
@3571 0001011100001001
@3572 0101000000010000
@3573 0111000100010100
@3574 0001011101110100
@3575 0001011100001001
@3576 0000011100011000
@3577 1111011101110100
@3578 0000000100011000
@3579 0001011101110100
@357a 0001011100001001
@357b 0101000000010000
@357c 0110000100010100
@357d 0001011101110100
@357e 0001011100001001
@357f 0000011100011000
@3580 1111011101110100
@3581 0000000100011000
@3582 0001011101110100
@3583 0001011100001001
@3584 1000000000010000
@3585 0000000011100111
@3586 0000111011100101
@3587 0111111011100100
@3588 0001111011100100
@3589 0001111011100100
@358a 0001111011100100
@358b 0001111011100100
@358c 1110000100010000
@358d 0001011101110100
@358e 0001011100001001
@358f 1101100101101111
@3590 0101011001100101
@3591 1111011001100100
@3592 0000011001101110
@3593 0000000000000100
@3594 1111011101110100
@3595 1111011101110100
@3596 1111011101110100
@3597 1111011101110100
@3598 1111011101110100
@3599 0000011101101000
@359a 1111011101110100
@359b 0001011101110100
@359c 0001011100001001
@359d 0000011100011000
@359e 1111011101110100
@359f 0000011100101000
@35a0 1111011101110100
@35a1 0001001000001001
@35a2 0001011101110100
@35a3 1111011101110100
@35a4 0101000000010000
@35a5 0000000011100111
@35a6 0000111011100101
@35a7 0111111011100100
@35a8 0001111011100100
@35a9 1110000100010000
@35aa 0001011101110100
@35ab 0001011100001001
@35ac 0000011100011000
@35ad 1111011101110100
@35ae 0000000100011000
@35af 0001011101110100
@35b0 0001011100001001
@35b1 0000000000010110
@35b2 0001011101110100
@35b3 0001011100001001
@35b4 0000011100011000
@35b5 1111011101110100
@35b6 0000011100101000
@35b7 1111011101110100
@35b8 0001000000110100
@35b9 0001001000000001
@35ba 0000000000101100
@35bb 0000000000000100
@35bc 0000000000110100
@35bd 0011000000010000
@35be 0001011101110100
@35bf 0001011100001001
@35c0 0000011100011000
@35c1 1111011101110100
@35c2 0000000100000001
@35c3 0000000110111100
@35c4 0000000000000100
@35c5 0001011101110100
@35c6 0110011100001001
@35c7 1000000000010000
@35c8 0000001011100111
@35c9 1111111011100101
@35ca 0111111011100100
@35cb 0001111011100100
@35cc 0001111011100100
@35cd 0001111011100100
@35ce 1110000100010000
@35cf 0001011101110100
@35d0 0001011100001001
@35d1 0000000001101111
@35d2 1011011001100101
@35d3 1000011001100100
@35d4 0000011001101110
@35d5 0000000000000100
@35d6 1111011101110100
@35d7 0000011101101000
@35d8 1111011101110100
@35d9 0001011101110100
@35da 0001011100001001
@35db 1111011101110100
@35dc 0000000000000001
@35dd 0000000000011100
@35de 0000000000000100
@35df 0001011101110100
@35e0 1111011101110100
@35e1 0001011101110100
@35e2 1111011101110100
@35e3 0101000000010000
@35e4 0000000011100111
@35e5 0000111011100101
@35e6 0111111011100100
@35e7 0001111011100100
@35e8 1110000100010000
@35e9 0001011101110100
@35ea 0001011100001001
@35eb 0000011100011000
@35ec 1111011101110100
@35ed 0000000100011000
@35ee 0001011101110100
